********************************************************************************
Product   : Virtuoso(R) XStream Out
Program   : @(#)$CDS: strmout version 6.1.6-64b 02/17/2014 20:29 (sjfnl137) $
          : sub-version  IC6.1.6-64b.500.5 
Started at: 30-Jan-2017  15:18:54
User Name : bip
Host Name : d50.eng.kilopass.com
Directory : /proj/tsmc/28HPC/ip/KPTS28HPC128-R08W01-45C5PL-0V0_1_0_0_4906/lay
CADENCE Design Systems, Inc.
********************************************************************************
Info: Cellview Rev Num:99,  Tech Rev Num:59


                       Individual Cell Statistics - Basic Objects
---------------------------------------------------------------------------------------------------------------------------------------
Library/Cell/View               Instance Array   Polygon  Rect   Path   PathSeg   Text   TextDisplay   Line   Dot   Arc   Donut   Ellipse 
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_320/layout                                                               0        0       0        23     0      0         11     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_244/layout                                                            0        0       0        38     0      0         14     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_177/layout                                                            0        0       0        19     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_4842089494040/layout                                                   0        0       0        122    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940318/layout                                                  0        0       0        46     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_macx_4_0/layout                                                            0        0       0        43     0      0         8      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_4842089494080/layout                                                   0        0       0        62     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940290/layout                                                  0        0       0        47     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_4842089494082/layout                                                   0        0       0        212    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940568/layout                                                  0        0       0        4      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/gs_dec_0/layout   0        16      0        10     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_198/layout                                                            0        0       0        54     0      0         17     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940435/layout                                                  0        0       0        248    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_4842089494086/layout                                                   0        0       0        182    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_214/layout                                                             0        0       0        20     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nand2d2/layout    1        0       1        2      0      0         5      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_4842089494088/layout                                                   0        0       0        227    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_41/layout                                                              0        0       0        40     0      0         14     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940587/layout                                                  0        0       0        30     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_18_macx_83/layout                                                             0        0       0        19     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/mblk_256x1024_line/layout                                                         6        0       0        0      35     0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940691/layout                                                  0        0       0        562    0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940214/layout                                                  0        0       0        32     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_121/layout                                                               0        0       0        33     0      0         13     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940294/layout                                                  0        0       0        50     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M3_M2_CDNS_48420894940672/layout                                                  0        0       0        9      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M2_M1_CDNS_48420894940280/layout                                                  0        0       0        90     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/an_vbuf_a/layout  131      0       0        48     102    0         8      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/por_vddrdy_1/layout                                                               1        6       0        24     0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/pch_18_mac_78/layout                                                              0        0       0        45     0      0         15     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M4_M3_CDNS_48420894940653/layout                                                  0        0       0        9      0      0         0      0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/nch_macx_301/layout                                                               0        0       0        15     0      0         10     0             0      0     0     0       0       
kpts28hpc128_r08w01_45c5pl_0v0_1_0_0_lay_4846/M1_PO_CDNS_48420894940264/layout                                                  0        0       0        2      0      0         0      0             0      0     0     0       0       
